,index,rrrp3.sa,rrrp3.sa_quant,rrrp3.sa_invest,enat3.sa,enat3.sa_quant,enat3.sa_invest,prio3.sa,prio3.sa_quant,prio3.sa_invest,elet3.sa,elet3.sa_quant,elet3.sa_invest,raiz4.sa,raiz4.sa_quant,raiz4.sa_invest,bbas3.sa,bbas3.sa_quant,bbas3.sa_invest,petr4.sa,petr4.sa_quant,petr4.sa_invest,vale3.sa,vale3.sa_quant,vale3.sa_invest,cple3.sa,cple3.sa_quant,cple3.sa_invest,cple6.sa,cple6.sa_quant,cple6.sa_invest,ntco3.sa,ntco3.sa_quant,ntco3.sa_invest,Date,rrrp3.sa_total,enat3.sa_total,prio3.sa_total,elet3.sa_total,raiz4.sa_total,bbas3.sa_total,petr4.sa_total,vale3.sa_total,cple3.sa_total,cple6.sa_total,ntco3.sa_total,total_yield,total_invest,yield
31,2022-08-10,34.400001525878906,100,3650,18.149999618530273,100,1866,24.799999237060547,100,2412,47.97999954223633,0,0.0,5.150000095367432,0,0,39.970001220703125,0,0.0,37.11000061035156,0,0.0,70.05000305175781,0,0,6.449999809265137,0,0,7.170000076293945,0,0,16.219999313354492,0,0,2022-08-10,3440.0001525878906,1814.9999618530273,2479.9999237060547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7735.000038146973,7928.0,-2.43
32,2022-08-11,34.65999984741211,100,3650,18.979999542236328,100,1866,25.360000610351562,100,2412,46.959999084472656,0,0.0,4.880000114440918,0,0,41.7400016784668,0,0.0,36.25,0,0.0,72.48999786376953,0,0,6.409999847412109,0,0,7.090000152587891,0,0,15.930000305175781,0,0,2022-08-11,3465.999984741211,1897.9999542236328,2536.0000610351562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7900.0,7928.0,-0.35
33,2022-08-12,34.79999923706055,100,3650,17.600000381469727,100,1866,25.8700008392334,100,2412,46.900001525878906,0,0.0,5.269999980926514,0,0,44.099998474121094,0,0.0,31.709999084472656,0,0.0,69.80000305175781,0,0,6.460000038146973,0,0,7.079999923706055,0,0,14.279999732971191,0,0,2022-08-12,3479.9999237060547,1760.0000381469727,2587.00008392334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7827.000045776367,7928.0,-1.27
34,2022-08-15,33.58000183105469,100,3650,17.15999984741211,100,1866,25.329999923706055,100,2412,48.68000030517578,0,0.0,5.210000038146973,0,0,42.9900016784668,0,0.0,31.719999313354492,0,0.0,68.30000305175781,0,0,6.449999809265137,0,0,6.989999771118164,0,0,15.0,0,0,2022-08-15,3358.0001831054688,1715.999984741211,2532.9999923706055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7607.000160217285,7928.0,-4.05
35,2022-08-16,33.369998931884766,100,3650,16.40999984741211,100,1866,24.31999969482422,100,2412,48.439998626708984,0,0.0,5.190000057220459,0,0,43.20000076293945,0,0.0,32.0099983215332,0,0.0,69.81999969482422,0,0,6.489999771118164,0,0,6.920000076293945,0,0,14.680000305175781,0,0,2022-08-16,3336.9998931884766,1640.999984741211,2431.999969482422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7409.999847412109,7928.0,-6.53
36,2022-08-17,33.63999938964844,100,3650,16.25,100,1866,24.34000015258789,100,2412,49.599998474121094,0,0.0,5.28000020980835,0,0,42.810001373291016,0,0.0,32.7599983215332,0,0.0,68.2300033569336,0,0,6.659999847412109,0,0,7.230000019073486,0,0,14.3100004196167,0,0,2022-08-17,3363.9999389648438,1625.0,2434.000015258789,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7422.999954223633,7928.0,-6.37
37,2022-08-18,35.130001068115234,100,3650,16.020000457763672,100,1866,24.639999389648438,100,2412,49.41999816894531,0,0.0,5.090000152587891,0,0,41.81999969482422,0,0.0,33.41999816894531,0,0.0,67.72000122070312,0,0,6.619999885559082,0,0,7.110000133514404,0,0,15.069999694824219,0,0,2022-08-18,3513.0001068115234,1602.0000457763672,2463.9999389648438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7579.000091552734,7928.0,-4.4
38,2022-08-19,34.83000183105469,100,3650,15.649999618530273,100,1866,23.969999313354492,100,2412,48.16999816894531,28,1354.08,4.849999904632568,0,0,41.04999923706055,0,0.0,31.729999542236328,0,0.0,66.95999908447266,0,0,6.559999942779541,0,0,7.110000133514404,0,0,14.470000267028809,0,0,2022-08-19,3483.0001831054688,1564.9999618530273,2396.999931335449,1348.7599487304688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8793.760025024414,9282.08,-5.26
39,2022-08-22,34.22999954223633,100,3650,15.5,100,1866,23.420000076293945,100,2412,47.58000183105469,28,1354.08,4.849999904632568,0,0,41.470001220703125,0,0.0,32.40999984741211,0,0.0,65.9800033569336,0,0,6.599999904632568,0,0,7.119999885559082,0,0,14.010000228881836,0,0,2022-08-22,3422.999954223633,1550.0,2342.0000076293945,1332.2400512695312,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8647.240013122559,9282.08,-6.84
40,2022-08-23,36.310001373291016,100,3650,15.760000228881836,100,1866,25.110000610351562,100,2412,47.61000061035156,28,1354.08,5.019999980926514,0,0,41.52000045776367,0,0.0,33.439998626708984,0,0.0,70.20999908447266,0,0,6.650000095367432,0,0,7.139999866485596,0,0,14.770000457763672,0,0,2022-08-23,3631.0001373291016,1576.0000228881836,2511.0000610351562,1333.0800170898438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9051.080238342285,9282.08,-2.49
41,2022-08-24,36.81999969482422,100,3650,16.5,100,1866,25.979999542236328,100,2412,47.47999954223633,28,1354.08,5.090000152587891,0,0,40.83000183105469,0,0.0,33.63999938964844,0,0.0,67.94999694824219,0,0,6.639999866485596,0,0,7.139999866485596,0,0,16.0,0,0,2022-08-24,3681.999969482422,1650.0,2597.999954223633,1329.4399871826172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9259.439910888672,9282.08,-0.24
42,2022-08-25,36.95000076293945,100,3650,16.610000610351562,100,1866,26.389999389648438,100,2412,46.790000915527344,28,1354.08,5.03000020980835,0,0,41.79999923706055,0,0.0,33.279998779296875,0,0.0,69.2699966430664,0,0,6.570000171661377,0,0,7.039999961853027,0,0,16.639999389648438,0,0,2022-08-25,3695.0000762939453,1661.0000610351562,2638.9999389648438,1310.1200256347656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9305.120101928711,9282.08,0.25
43,2022-08-26,37.08000183105469,100,3650,16.649999618530273,100,1866,26.559999465942383,100,2412,46.349998474121094,28,1354.08,4.849999904632568,0,0,41.59000015258789,0,0.0,33.63999938964844,0,0.0,68.2300033569336,0,0,6.53000020980835,0,0,7.019999980926514,0,0,15.520000457763672,0,0,2022-08-26,3708.0001831054688,1664.9999618530273,2655.9999465942383,1297.7999572753906,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9326.800048828125,9282.08,0.48
44,2022-08-29,37.79999923706055,100,3650,16.75,100,1866,27.229999542236328,100,2412,46.65999984741211,28,1354.08,5.0,400,1988,42.45000076293945,0,0.0,34.47999954223633,0,0.0,66.91000366210938,0,0,6.5,0,0,7.019999980926514,0,0,15.0600004196167,0,0,2022-08-29,3779.9999237060547,1675.0,2722.999954223633,1306.479995727539,2000.0,0.0,0.0,0.0,0.0,0.0,0.0,11484.479873657227,11270.08,1.9
45,2022-08-30,37.20000076293945,100,3650,16.43000030517578,100,1866,26.8700008392334,100,2412,46.040000915527344,28,1354.08,4.900000095367432,400,1988,42.33000183105469,0,0.0,32.43000030517578,0,0.0,64.97000122070312,0,0,6.400000095367432,0,0,6.960000038146973,0,0,14.739999771118164,0,0,2022-08-30,3720.0000762939453,1643.0000305175781,2687.00008392334,1289.1200256347656,1960.0000381469727,0.0,0.0,0.0,0.0,0.0,0.0,11299.120254516602,11270.08,0.26
46,2022-08-31,37.38999938964844,100,3650,16.709999084472656,100,1866,27.309999465942383,100,2412,46.11000061035156,28,1354.08,4.840000152587891,400,1988,41.689998626708984,0,0.0,33.22999954223633,0,0.0,64.5,0,0,6.559999942779541,0,0,6.96999979019165,0,0,14.420000076293945,0,0,2022-08-31,3738.9999389648438,1670.9999084472656,2730.9999465942383,1291.0800170898438,1936.0000610351562,0.0,0.0,0.0,0.0,0.0,0.0,11368.079872131348,11270.08,0.87
47,2022-09-01,36.790000915527344,100,3650,17.010000228881836,100,1866,27.200000762939453,100,2412,46.810001373291016,28,1354.08,4.769999980926514,400,1988,42.33000183105469,35,1452.5,33.849998474121094,0,0.0,63.88999938964844,0,0,6.710000038146973,0,0,7.099999904632568,0,0,14.430000305175781,0,0,2022-09-01,3679.0000915527344,1701.0000228881836,2720.0000762939453,1310.6800384521484,1907.9999923706055,1481.550064086914,0.0,0.0,0.0,0.0,0.0,12800.230285644531,12722.58,0.61
48,2022-09-02,37.27000045776367,100,3650,16.889999389648438,100,1866,27.75,100,2412,46.5099983215332,28,1354.08,4.599999904632568,400,1988,42.529998779296875,35,1452.5,33.41999816894531,21,686.7,62.91999816894531,0,0,6.659999847412109,0,0,7.050000190734863,0,0,14.880000114440918,0,0,2022-09-02,3727.000045776367,1688.9999389648438,2775.0,1302.2799530029297,1839.9999618530273,1488.5499572753906,701.8199615478516,0.0,0.0,0.0,0.0,13523.64981842041,13409.28,0.85
49,2022-09-05,38.56999969482422,100,3650,17.100000381469727,100,1866,29.540000915527344,100,2412,46.45000076293945,28,1354.08,4.619999885559082,400,1988,41.630001068115234,35,1452.5,33.34000015258789,21,686.7,65.22000122070312,0,0,6.690000057220459,0,0,7.090000152587891,0,0,15.399999618530273,0,0,2022-09-05,3856.999969482422,1710.0000381469727,2954.0000915527344,1300.6000213623047,1847.9999542236328,1457.0500373840332,700.1400032043457,0.0,0.0,0.0,0.0,13826.790115356445,13409.28,3.11
50,2022-09-06,37.68000030517578,100,3650,16.56999969482422,100,1866,28.719999313354492,200,4812,45.15999984741211,28,1354.08,4.440000057220459,400,1988,39.630001068115234,35,1452.5,32.099998474121094,21,686.7,63.66999816894531,0,0,6.579999923706055,0,0,6.960000038146973,0,0,14.770000457763672,0,0,2022-09-06,3768.000030517578,1656.9999694824219,5743.999862670898,1264.479995727539,1776.0000228881836,1387.0500373840332,674.099967956543,0.0,0.0,0.0,0.0,16270.629886627197,15809.28,2.92
51,2022-09-08,36.16999816894531,100,3650,15.760000228881836,100,1866,27.549999237060547,200,4812,45.220001220703125,28,1354.08,4.389999866485596,400,1988,39.459999084472656,35,1452.5,31.799999237060547,21,686.7,64.51000213623047,0,0,6.510000228881836,0,0,6.880000114440918,0,0,15.260000228881836,0,0,2022-09-08,3616.9998168945312,1576.0000228881836,5509.999847412109,1266.1600341796875,1755.9999465942383,1381.099967956543,667.7999839782715,0.0,0.0,0.0,0.0,15774.059619903564,15809.28,-0.22
52,2022-09-09,37.150001525878906,100,3650,15.630000114440918,100,1866,28.049999237060547,200,4812,45.34000015258789,28,1354.08,4.389999866485596,400,1988,40.54999923706055,35,1452.5,31.790000915527344,21,686.7,69.55000305175781,0,0,6.519999980926514,0,0,6.880000114440918,0,0,16.15999984741211,0,0,2022-09-09,3715.0001525878906,1563.0000114440918,5609.999847412109,1269.520004272461,1755.9999465942383,1419.2499732971191,667.5900192260742,0.0,0.0,0.0,0.0,16000.359954833984,15809.28,1.21
53,2022-09-12,37.25,100,3650,16.520000457763672,100,1866,27.600000381469727,200,4812,46.11000061035156,28,1354.08,4.329999923706055,400,1988,41.18000030517578,35,1452.5,31.479999542236328,21,686.7,70.16000366210938,0,0,6.519999980926514,0,0,6.929999828338623,0,0,16.850000381469727,0,0,2022-09-12,3725.0,1652.0000457763672,5520.000076293945,1291.0800170898438,1731.9999694824219,1441.3000106811523,661.0799903869629,0.0,0.0,0.0,0.0,16022.460109710693,15809.28,1.35
54,2022-09-13,37.13999938964844,100,3650,16.049999237060547,100,1866,27.030000686645508,200,4812,45.459999084472656,28,1354.08,4.150000095367432,400,1988,40.220001220703125,35,1452.5,30.649999618530273,21,686.7,68.25,0,0,6.400000095367432,0,0,6.800000190734863,0,0,15.859999656677246,0,0,2022-09-13,3713.9999389648438,1604.9999237060547,5406.000137329102,1272.8799743652344,1660.0000381469727,1407.7000427246094,643.6499919891357,0.0,0.0,0.0,0.0,15709.230047225952,15809.28,-0.63
55,2022-09-14,38.52000045776367,100,3650,16.65999984741211,100,1866,28.40999984741211,200,4812,45.369998931884766,28,1354.08,4.199999809265137,400,1988,40.2599983215332,35,1452.5,31.1200008392334,21,686.7,67.0,0,0,6.400000095367432,0,0,6.739999771118164,0,0,16.450000762939453,0,0,2022-09-14,3852.000045776367,1665.999984741211,5681.999969482422,1270.3599700927734,1679.9999237060547,1409.099941253662,653.5200176239014,0.0,0.0,0.0,0.0,16212.979852676392,15809.28,2.55
56,2022-09-15,37.68000030517578,100,3650,16.200000762939453,100,1866,27.700000762939453,200,4812,44.689998626708984,28,1354.08,4.210000038146973,400,1988,39.849998474121094,35,1452.5,31.059999465942383,21,686.7,68.3499984741211,30,2040,6.269999980926514,200,1268,6.650000095367432,200,1350,16.709999084472656,100,1693,2022-09-15,3768.000030517578,1620.0000762939453,5540.000152587891,1251.3199615478516,1684.000015258789,1394.7499465942383,652.25998878479,2050.499954223633,1253.9999961853027,1330.0000190734863,1670.9999084472656,22215.83004951477,22160.28,0.25
57,2022-09-16,38.04999923706055,100,3650,16.15999984741211,100,1866,28.020000457763672,200,4812,43.880001068115234,28,1354.08,4.289999961853027,400,1988,39.400001525878906,35,1452.5,30.780000686645508,21,686.7,68.25,30,2040,6.320000171661377,200,1268,6.730000019073486,200,1350,14.960000038146973,100,1693,2022-09-16,3804.9999237060547,1615.999984741211,5604.000091552734,1228.6400299072266,1715.999984741211,1379.0000534057617,646.3800144195557,2047.5,1264.0000343322754,1346.0000038146973,1496.0000038146973,22148.520124435425,22160.28,-0.05
58,2022-09-19,38.099998474121094,100,3650,16.15999984741211,100,1866,28.079999923706055,200,4812,44.15999984741211,28,1354.08,4.480000019073486,400,1988,40.18000030517578,35,1452.5,31.270000457763672,21,686.7,70.45999908447266,30,2040,6.28000020980835,200,1268,6.760000228881836,200,1350,15.359999656677246,100,1693,2022-09-19,3809.9998474121094,1615.999984741211,5615.999984741211,1236.479995727539,1792.0000076293945,1406.3000106811523,656.6700096130371,2113.7999725341797,1256.00004196167,1352.0000457763672,1535.9999656677246,22391.249866485596,22160.28,1.04
